dateq,v_de_cpi,v_de_gov,v_de_rgdp,v_de_ur,v_eu_cpi,v_eu_ets,v_eu_fxeur,v_eu_gov,v_eu_rate,v_eu_rgdp,v_eu_ur,v_us_cpi,v_us_fxlcu,v_us_gov,v_us_rate,v_us_rgdp,v_us_ur,v_wd_oilexp,v_wd_oilspot,d_de_rgdp,d_de_cpi,d_de_gov,d_de_ur,d_eu_rgdp,d_eu_cpi,d_eu_gov,d_eu_rate,d_eu_ur,d_eu_fxusd,d_us_rgdp,d_us_cpi,d_us_gov,d_us_rate,d_us_ur,d_us_fxlcu,v_wd_oil,d_wd_oil,trend
2000q1,0.01548236,0.054603796,0.042464722,0.085407361,0.019157087,,1.013733745,0.056175891,0.032000002,0.047238018,0.090999998,0.032401782,0.986452281,0.064800002,0.059999999,0.042259559,0.043900002,,26.96390533,0.042464722,0.01548236,,,0.047238018,0.019157087,,,,,0.042259559,0.032401782,,,,,,,1
2000q2,0.011054075,0.052650336,0.039400321,0.076552629,0.01867443,,1.071583509,0.054248903,0.0381,0.04272468,0.083999999,0.033293221,0.933198392,0.061766665,0.064999998,0.052446827,0.038833335,,27.01229477,0.039400321,0.011054075,,,0.04272468,0.01867443,,,,,0.052446827,0.033293221,,,,,,,2
2000q3,0.013763238,0.05246653,0.025241544,0.075010799,0.021789605,,1.104681253,0.054396994,0.043299999,0.035175294,0.082000002,0.035080727,0.90523845,0.058933333,0.064999998,0.039740846,0.040199999,,30.65969276,0.025241544,0.013763238,,,0.035175294,0.021789605,,,,,0.039740846,0.035080727,,,,,,,3
2000q4,0.017309219,0.050837684,0.010422765,0.073252335,0.024435839,,1.151673555,0.052733291,0.0473,0.028392885,0.081,0.034270998,0.86830157,0.055666666,0.064999998,0.029016204,0.036766667,,29.91793633,0.010422765,0.017309219,,,0.028392885,0.024435839,,,,,0.029016204,0.034270998,,,,,,,4
2001q1,0.01720091,0.047494698,0.021878392,0.082044914,0.020610349,,1.083170533,0.049891323,0.047499999,0.030680571,0.082999997,0.033934876,0.923215628,0.050500002,0.053064998,0.021955429,0.0458,,25.82421875,0.021878392,0.01720091,-7.1091E-05,-0.003362447,0.030680571,0.020610349,-6.28457E-05,0.015499998,-0.008000001,0.068496078,0.021955429,0.033934876,-0.000143,-0.006935,0.001899999,-0.064105131,,,5
2001q2,0.025380695,0.049582377,0.015734885,0.075992458,0.02888293,,1.146108508,0.051907279,0.046,0.023383003,0.078000002,0.033773292,0.872517765,0.052700002,0.039666999,0.00991933,0.043499999,,27.28953171,0.015734885,0.025380695,-3.06796E-05,-0.000560172,0.023383003,0.02888293,-2.34162E-05,0.0079,-0.005999997,0.06954661,0.00991933,0.033773292,-9.06666E-05,-0.025332998,0.004666664,-0.065024361,,,6
2001q3,0.020170722,0.048842739,0.014489334,0.077010468,0.023335081,,1.123253822,0.051152222,0.043499999,0.018917238,0.078000002,0.026959369,0.89027077,0.049800001,0.032667,0.004873523,0.047733333,,25.30046082,0.014489334,0.020170722,-3.62379E-05,0.001999669,0.018917238,0.023335081,-3.24477E-05,0.0002,-0.004000001,0.016812604,0.004873524,0.026959369,-9.13333E-05,-0.032332998,0.007533334,-0.016534517,,,7
2001q4,0.016627995,0.045943916,0.015530826,0.078393392,0.020898506,,1.116221666,0.048140991,0.0348,0.014304211,0.081,0.018578816,0.895879388,0.047699999,0.0175,0.001706422,0.052233335,,19.39546967,0.015530826,0.016627995,-4.89377E-05,0.005141057,0.014304211,0.020898506,-4.5923E-05,-0.012499999,0,-0.030782932,0.001706422,0.018578816,-7.96667E-05,-0.047499999,0.015466668,0.031760644,,,8
2002q1,0.019984633,0.049810756,-0.016915064,0.089059941,0.02530768,,1.140775323,0.051351547,0.032499999,-0.000675934,0.085000001,0.012521343,0.876596749,0.050766665,0.0175,0.013288121,0.061733332,19.46060562,21.11603165,-0.016915064,0.019984633,2.31606E-05,0.007015027,-0.000675934,0.02530768,1.46022E-05,-0.015000001,0.002000004,0.053181645,0.013288121,0.012521343,2.67E-06,-0.035564996,0.015933331,-0.050496198,1.655426,0.085065492,9
2002q2,0.012947442,0.051134884,0.000234716,0.084114127,0.020936592,,1.088355422,0.052550845,0.032499999,0.010598581,0.082000002,0.012955314,0.918817461,0.050999999,0.0175,0.013228839,0.057466667,24.65213013,25.1145153,0.000234716,0.012947442,1.55251E-05,0.008121669,0.010598581,0.020936592,6.44E-06,-0.013500001,0.004000001,-0.050390594,0.013228839,0.012955314,-1.7E-05,-0.022166999,0.013966668,0.053064473,0.46238518,0.018756399,10
2002q3,0.012167266,0.046140581,0.008012076,0.08559595,0.020881373,,1.016516805,0.047605842,0.032499999,0.015277648,0.082999997,0.015938496,0.983751535,0.042599998,0.0175,0.021406699,0.056666669,25.12915039,26.88863564,0.008012076,0.012167266,-2.70216E-05,0.008585483,0.015277648,0.020881373,-3.54638E-05,-0.011,0.004999995,-0.095024839,0.021406699,0.015938496,-7.2E-05,-0.015167,0.008933336,0.10500262,1.7594852,0.070017695,11
2002q4,0.011791548,0.044256959,0.000342382,0.087384485,0.022939099,,1.000637889,0.045407765,0.031199999,0.010928724,0.086000003,0.022000752,0.999362528,0.040066667,0.0125,0.019912861,0.055533335,27.95449066,26.73781204,0.000342382,0.011791548,-1.68696E-05,0.008991092,0.010928724,0.022939099,-2.73323E-05,-0.003600001,0.005000003,-0.10354912,0.019912861,0.022000752,-7.63333E-05,-0.005,0.0033,0.11551013,-1.2166786,-0.043523547,12
